# NASS CropScape Data 
# Plain Data without confidence or accuracy 
# For AOI in square meter ,ID,YEAR,TOTAL_AREA_GRID,TOTAL_AREA_POLYGON,NAME,AREA 
,22,2016,128700.0,130081.0,Alfalfa,69300.0 
,22,2016,128700.0,130081.0,Winter Wheat,51300.0 
,22,2016,128700.0,130081.0,Fallow/Idle Cropland,5400.0 
,22,2017,128700.0,130081.0,Corn,6300.0 
,22,2017,128700.0,130081.0,Alfalfa,73800.0 
,22,2017,128700.0,130081.0,Sorghum,900.0 
,22,2017,128700.0,130081.0,Other Hay/Non Alfalfa,1800.0 
,22,2017,128700.0,130081.0,Winter Wheat,2700.0 
,22,2017,128700.0,130081.0,Dry Beans,3600.0 
,22,2017,128700.0,130081.0,Fallow/Idle Cropland,39600.0 
,22,2018,128700.0,130081.0,Corn,5400.0 
,22,2018,128700.0,130081.0,Alfalfa,76500.0 
,22,2018,128700.0,130081.0,Other Hay/Non Alfalfa,1800.0 
,22,2018,128700.0,130081.0,Winter Wheat,42300.0 
,22,2018,128700.0,130081.0,Sugarbeets,900.0 
,22,2018,128700.0,130081.0,Fallow/Idle Cropland,1800.0 
,23,2008,223200.0,217583.0,Grass/Pasture,101700.0 
,23,2008,223200.0,217583.0,Other Hay/Non Alfalfa,113400.0 
,23,2008,223200.0,217583.0,Developed/Open Space,3600.0 
,23,2008,223200.0,217583.0,Fallow/Idle Cropland,4500.0 
,23,2009,223200.0,217583.0,Grass/Pasture,208800.0 
,23,2009,223200.0,217583.0,Other Hay/Non Alfalfa,8100.0 
,23,2009,223200.0,217583.0,Developed/Open Space,3600.0 
,23,2009,223200.0,217583.0,Fallow/Idle Cropland,2700.0 
,23,2010,223200.0,217583.0,Grass/Pasture,156600.0 
,23,2010,223200.0,217583.0,Herbaceous Wetlands,7200.0 
,23,2010,223200.0,217583.0,Other Hay/Non Alfalfa,54000.0 
,23,2010,223200.0,217583.0,Developed/Open Space,3600.0 
,23,2010,223200.0,217583.0,Fallow/Idle Cropland,1800.0 
,23,2011,223200.0,217583.0,Grass/Pasture,163800.0 
,23,2011,223200.0,217583.0,Herbaceous Wetlands,14400.0 
,23,2011,223200.0,217583.0,Alfalfa,900.0 
,23,2011,223200.0,217583.0,Other Hay/Non Alfalfa,35100.0 
,23,2011,223200.0,217583.0,Developed/Open Space,3600.0 
,23,2011,223200.0,217583.0,Fallow/Idle Cropland,5400.0 
,23,2012,223200.0,217583.0,Alfalfa,4500.0 
,23,2012,223200.0,217583.0,Developed/Open Space,3600.0 
,23,2012,223200.0,217583.0,Triticale,214200.0 
,23,2012,223200.0,217583.0,Fallow/Idle Cropland,900.0 
,23,2013,223200.0,217583.0,Grass/Pasture,178200.0 
,23,2013,223200.0,217583.0,Other Hay/Non Alfalfa,34200.0 
,23,2013,223200.0,217583.0,Winter Wheat,7200.0 
,23,2013,223200.0,217583.0,Developed/Open Space,3600.0 
,23,2014,223200.0,217583.0,Grass/Pasture,84600.0 
,23,2014,223200.0,217583.0,Alfalfa,2700.0 
,23,2014,223200.0,217583.0,Other Hay/Non Alfalfa,75600.0 
,23,2014,223200.0,217583.0,Developed/Open Space,3600.0 
,23,2014,223200.0,217583.0,Rye,7200.0 
,23,2014,223200.0,217583.0,Fallow/Idle Cropland,49500.0 
,23,2015,223200.0,217583.0,Grass/Pasture,86400.0 
,23,2015,223200.0,217583.0,Corn,2700.0 
,23,2015,223200.0,217583.0,Herbaceous Wetlands,900.0 
,23,2015,223200.0,217583.0,Alfalfa,4500.0 
,23,2015,223200.0,217583.0,Other Hay/Non Alfalfa,18900.0 
,23,2015,223200.0,217583.0,Winter Wheat,13500.0 
,23,2015,223200.0,217583.0,Developed/Open Space,3600.0 
,23,2015,223200.0,217583.0,Oats,81000.0 
,23,2015,223200.0,217583.0,Fallow/Idle Cropland,11700.0 
,23,2016,223200.0,217583.0,Grass/Pasture,16200.0 
,23,2016,223200.0,217583.0,Corn,39600.0 
,23,2016,223200.0,217583.0,Other Hay/Non Alfalfa,22500.0 
,23,2016,223200.0,217583.0,Shrubland,900.0 
,23,2016,223200.0,217583.0,Developed/Open Space,3600.0 
,23,2016,223200.0,217583.0,Dry Beans,4500.0 
,23,2016,223200.0,217583.0,Fallow/Idle Cropland,135900.0 
,23,2017,223200.0,217583.0,Grass/Pasture,47700.0 
,23,2017,223200.0,217583.0,Corn,23400.0 
,23,2017,223200.0,217583.0,Herbaceous Wetlands,2700.0 
,23,2017,223200.0,217583.0,Alfalfa,25200.0 
,23,2017,223200.0,217583.0,Other Hay/Non Alfalfa,85500.0 
,23,2017,223200.0,217583.0,Winter Wheat,3600.0 
,23,2017,223200.0,217583.0,Sugarbeets,9900.0 
,23,2017,223200.0,217583.0,Developed/Open Space,3600.0 
,23,2017,223200.0,217583.0,Oats,900.0 
,23,2017,223200.0,217583.0,Fallow/Idle Cropland,20700.0 
,23,2018,223200.0,217583.0,Grass/Pasture,20700.0 
,23,2018,223200.0,217583.0,Corn,3600.0 
,23,2018,223200.0,217583.0,Herbaceous Wetlands,1800.0 
,23,2018,223200.0,217583.0,Alfalfa,20700.0 
,23,2018,223200.0,217583.0,Other Hay/Non Alfalfa,55800.0 
,23,2018,223200.0,217583.0,Winter Wheat,7200.0 
,23,2018,223200.0,217583.0,Developed/Open Space,3600.0 
,23,2018,223200.0,217583.0,Oats,9900.0 
,23,2018,223200.0,217583.0,Fallow/Idle Cropland,99000.0 
,23,2018,223200.0,217583.0,Millet,900.0 
